"impact_created_date","account_unique_id","participant_industry","uin","swemwbs_start_age","gender","ethnicity","postcode","swemwbs_start_score","swemwbs_end_score","comments","likes","posts","external_members"
05/24/2021,"001g4O3N","Other","2301",15,"Male","White or White British","PE30",17.98,24.11,,,0,0
05/24/2021,"000l9Vom","Mental Health","2823",15,"Female","White or White British","IP28",16.88,16.88,3,3,39,1
05/24/2021,"000U8fIB","Education","2909",14,"Male","White or White British","BA2",17.43,23.21,56,37,37,5
05/24/2021,"001XkKur","Education","2834",14,"Male","White or White British","PE14",20.73,23.21,197,372,183,6
05/24/2021,"000l9VrW","Education","2347",12,"Male","Decline to say","CB4",23.21,26.02,,,0,0
05/24/2021,"00134bnb","Other","2362",14,"Male","White or White British","MK44",22.35,29.31,,,0,0
05/24/2021,"000l9Vrz","Education","2873",12,"Male","White or White British","CO9",27.03,26.02,29,35,42,4
05/24/2021,"000TEHYT","Other","2875",,"Female","Black or Black British","CO7",19.98,27.03,18,35,22,3
05/24/2021,"000l9Vom","Mental Health","2876",14,"Female","White or White British","IP30",23.21,25.03,62,61,60,3
05/24/2021,"000l9VrW","Education","2325",16,"Male","White or White British","PE28",22.35,20.73,,,0,0
05/24/2021,"001iDwFd","Local Government","2763",14,"Female","White or White British","RM14",16.88,17.98,3,3,26,1
05/24/2021,"000l9Vox","Other","2771",16,"Male","Asian","CB23",21.54,29.31,36,18,176,0
05/24/2021,"000l9Vp2","Local Government","2331",16,"Female","White or White British","IP33",21.54,30.7,,,0,0
05/24/2021,"0009vHLQ",,"2396",20,"Female","Decline to say","IP2",15.84,18.59,,,0,0
05/24/2021,"000l9Vs5","Education","2406",14,"Male","White or White British","CB8",20.73,24.11,,,0,0
05/24/2021,"000l9VrW","Education","2407",15,"Male","White or White British","CB1",22.35,23.21,,,0,0
05/24/2021,"000cwR7g","Mental Health","2424",9,"Male","White or White British","IP28",23.21,24.11,207,156,210,6
05/24/2021,"000l9Vom","Mental Health","2930",13,"Male","White or White British","CB9",17.43,23.21,39,48,41,4
05/24/2021,"000Cuiw6","Education","2430",10,"Male","White or White British","CB9",19.98,22.35,,,0,0
05/24/2021,"000l9Vom","Mental Health","2969",53,"Male","White or White British","IP33",23.21,22.35,14,10,16,1
05/24/2021,"000l9VsV","Mental Health","2438",16,"Male","White or White British","IP7",15.84,19.98,,,0,0
05/24/2021,"000l9Vs5","Education","2443",15,"Female","White or White British","CB8",18.59,23.21,,,0,0
05/24/2021,"000l9VrV","Mental Health","2446",24,"Male","White or White British","CO10",15.84,27.03,,,0,0
05/24/2021,"0009vHLQ",,"2450",21,"Female","Decline to say","IP5",9.51,15.32,,,0,0
05/24/2021,"001hhLis","Mental Health","2667",14,"Other","White or White British","IP4",16.36,18.59,,,0,0
05/24/2021,"0009vHLQ",,"2481",20,"Female","White or White British","IP8",20.73,26.02,,,0,1
05/24/2021,"0009vHLQ",,"2606",17,"Female","White or White British","IP13",19.98,18.59,,,0,0
05/24/2021,"000l9Vox","Other","2521",16,"Male","Mixed","MK41",19.25,20.73,,,0,0
05/24/2021,"000l9Vs5","Education","2821",11,"Female","White or White British","IP32",14.75,16.36,10,8,52,2
05/24/2021,"000l9Vom","Mental Health","2682",21,"Female","White or White British","IP14",17.43,23.21,0,0,3,2
05/24/2021,"000l9Vom","Mental Health","2618",14,"Female","White or White British","IP4",17.98,21.54,,,0,0
05/24/2021,"000l9Vom","Mental Health","2627",15,"Male","White or White British","IP1",35,35,,,0,0
05/24/2021,"000l9Vom","Mental Health","2629",24,"Female","White or White British","CB8",18.59,35,,,0,0
05/24/2021,"000l9Vrz","Education","2857",13,"Female","White or White British","IP29",21.54,17.43,25,38,35,6
05/24/2021,"000l9Voh","Education","2657",16,"Male","White or White British","IP4",21.54,23.21,,,0,0
05/24/2021,"00134bnb","Other","2662",10,"Male","Mixed","CB2",26.02,26.02,0,0,5,1
05/24/2021,"001Bmc8K","Education","2670",16,"Male","Decline to say","NR33",23.21,21.54,,,0,0
05/24/2021,"0009vHLQ",,"2672",,"Female","White or White British","IP28",24.11,17.98,,,0,0
05/24/2021,"001hhLis","Mental Health","2674",11,"Female","White or White British","CB9",22.35,25.03,,,0,0
05/24/2021,"001iDwFd","Local Government","2905",14,"Female","White or White British","RM14",15.32,22.35,13,9,44,1
05/24/2021,"000l9VrW","Education","0840",20,"Male","Any","PE19",16.36,17.43,,,0,0
05/24/2021,"000l9VsD","Education","0841",11,"Male","Any","CO10",22.35,25.03,,,0,0
05/24/2021,"000l9VrQ","Education","0842",10,"Male","Any","NR34",24.11,19.98,,,0,0
05/24/2021,"000l9Vrb","Mental Health","0843",32,"Male","Any","IP11",19.25,20.73,,,0,0
05/24/2021,"000l9Vra","Education","0845",16,"Male","Any","IP2",17.98,15.32,,,0,0
05/24/2021,"000l9VrV","Mental Health","0846",18,"Male","Not yet available","IP32",17.43,24.11,,,0,0
05/24/2021,"000l9Vp1","Other","0847",15,"Female","Any","IP4",17.98,25.03,,,0,0
05/24/2021,"000l9Vp4","Mental Health","0848",29,"Male","Any","CO10",27.03,27.03,,,0,0
05/24/2021,"000l9VsC","Education","0849",11,"Male","Any","CB9",19.25,19.25,,,0,0
05/24/2021,"000l9X5k","Other","0850",45,"Male","Any","IP33",18.59,27.03,,,0,0
05/24/2021,"000l9VsF","Education","0851",10,"Male","Any","NR32",21.54,25.03,,,0,0
05/24/2021,"000l9VrV","Mental Health","0852",23,"Male","Any","CB9",11.25,32.55,,,0,0
05/24/2021,"000l9VrZ","Education","0855",10,"Male","Any","IP11",18.59,17.43,,,0,0
05/24/2021,"000l9VrW","Education","0856",17,"Male","Any","SG8",16.36,15.32,,,0,0
05/24/2021,"000l9X5i","Mental Health","0860",25,"Female","Any","IP2",15.32,15.84,,,0,0
05/24/2021,"000l9VrW","Education","0861",11,"Male","Any","CB24",20.73,23.21,,,0,0
05/24/2021,"000l9Vs2","Education","0862",10,"Female","Any","IP12",25.03,26.02,,,0,0
05/24/2021,"000l9VrU","Mental Health","0863",18,"Male","Any","IP27",19.25,22.35,,,0,0
05/24/2021,"000l9Vrh","Local Government","0869",11,"Male","Any","NR33",24.11,30.7,,,0,0
05/24/2021,"000l9Vrf","Other","0877",15,"Female","Any","IP2",13.33,18.59,,,0,0
05/24/2021,"000l9Vrk","Education","0879",11,"Male","Any","IP19",24.11,30.7,,,0,0
05/24/2021,"000l9VrM","Education","0880",9,"Male","Any","CB5",23.21,16.36,,,0,0
05/24/2021,"000l9VrW","Education","0881",15,"Female","Any","CB1",23.21,23.21,,,0,0
05/24/2021,"000l9Vom","Mental Health","0883",18,"Male","Any","CB9",17.98,23.21,,,0,0
